{'banner': 183, 'preroll': 6749}
                              'Bgx-A1Ed1D0': 1,
                              'BhWOlWTd9Vw': 2,
                              'BuaYIFKKLWE': 1,
                              'C1NGAweq-k4': 1,
                              'C6zbqtLoHqg': 1,
                              'C7SDTkGcKkE': 1,
                              'CDxnNjWfgRU': 3,
                              'CVg1MU5zwHo': 1,
                              'CfXpqLcqQm0': 1,
                              'CjB7KJYT1P8': 1,
                              'CjOXW3RjWfE': 2,
                              'CjpGZN742Lc': 1,
                              'CkWwE8Uv4rg': 2,
                              'Cnov17bmPoo': 1,
                              'CnrCYvyQvPI': 1,
                              'CqmaDIThkgQ': 1,
                              'CuqJ_H8GMaE': 1,
                              'Cy_CoOnzvh0': 1,
                              'DErHV30mYaI': 1,
                              'DFyNGDdpyFw': 1,
                              'DJblkdpjCik': 1,
                              'DOkQb7thtDw': 1,
                              'DQHVCOT4PPw': 1,
                              'DSnlGAqfXiI': 1,
                              'DTxvnyWhYW4': 2,
                              'Dc4DMChF7jE': 1,
                              'DiKGcIDdcB4': 1,
                              'DkgQukRU0dU': 2,
                              'E3-6QAeD81w': 1,
                              'E5qAO0zlDzg': 1,
                              'EEt59cBNsH0': 1,
                              'EF1RTWQUZuU': 1,
                              'EHeZ9fsP0hc': 1,
                              'EY5uZrnAJ2Y': 1,
                              'EiePGkqcS1w': 1,
                              'EkKDpghY-vc': 1,
                              'EkzIdqsvrfw': 1,
                              'EoCv_hD3iIg': 2,
                              'FPepkOXasvI': 1,
                              'FUxNktEGslk': 1,
                              'FYoRSBxtPrM': 1,
                              'FbkaD1GdY9I': 1,
                              'FiLaNTBBBRs': 1,
                              'FqC2EMj5D3g': 1,
                              'FyMpmyRm2H8': 3,
                              'G2MuDbPDYew': 1,
                              'GdQhkY9DYXU': 1,
                              'Gjvuwne0RrE': 1,
                              'GksttXE9hHQ': 1,
                              'GnLyjsO7mZc': 1,
                              'GnbPHFVw6Vs': 1,
                              'H-4PKS4LNeI': 1,
                              'H0tF2ORrf0M': 1,
                              'H9Ux_at0OuY': 1,
                              'HIx-iv3lCKk': 1,
                              'HST4llw8WfQ': 1,
                              'H_Ogl3_LEkU': 1,
                              'HgSWcOaM1eU': 1,
                              'Hjf-3dCybkc': 1,
                              'IpukXj1s9sM': 1,
                              'Iw0EExdUV8U': 1,
                              'IyWNpLoDyJo': 1,
                              'JEgeSLh8ZRI': 2,
                              'JXMTyV49awQ': 1,
                              'JbPyz7cwKqY': 1,
                              'JxTwkdZEe50': 1,
                              'KJ5Xo3NAUE0': 1,
                              'KXrHWEzt25c': 1,
                              'KZeoZfeAdIw': 2,
                              'KapZqJ_N4PM': 1,
                              'KcF4Z-mIUIo': 1,
                              'KfQW0lZdADM': 1,
                              'Kh4LawTQafI': 1,
                              'L2WShI-t_wY': 1,
                              'L3MlKwRqnms': 2,
                              'LQHrfN4_Rks': 1,
                              'LcFBCSRaj-s': 1,
                              'LioV5SIdJTs': 1,
                              'LzqAUY2mfVE': 1,
                              'MOaJmoSW7cg': 1,
                              'MdKEVAOZcek': 1,
                              'MyMlEsL3ds8': 1,
                              'NEq4TkuU7sM': 1,
                              'NRmilfnucfg': 1,
                              'O2NyVARQ3fg': 1,
                              'O7xuCGgI6tk': 1,
                              'O9_c6eRDILI': 1,
                              'OE8M1hZJKNI': 1,
                              'OSWqkeCm3hw': 1,
                              'OuTDE3rmO0Q': 1,
                              'P52muvvsv1k': 1,
                              'Px36yFzxujQ': 2,
                              'R77mNvIjj_8': 1,
                              'RnlPQ33zEv4': 1,
                              'RvpZArHxdRY': 1,
                              'TzN-Dc3QPrU': 1,
                              'U3qAxqewN_I': 1,
                              'USPOj1b5lHU': 1,
                              'UXOfWigi1HE': 1,
                              'Uuy1lGJHY-g': 1,
                              'VSZeub5HrPA': 1,
                              'VUAyS9ANVsA': 2,
                              'WeQzfyvy_Z0': 1,
                              'XpEvP-G5JlY': 2,
                              'YLEeQ20693o': 2,
                              'ZP_ZU-JVOts': 2,
                              'Znjxz_vWJb4': 1,
                              '_m7TbrAA89A': 1,
                              'a5rBc4GS06s': 1,
                              'a8QvqJxAqm0': 1,
                              'aCKZUCC8rZE': 1,
                              'aHsK_K-IZQI': 1,
                              'aI1tMMt06OI': 1,
                              'aI8uuFKJkwI': 1,
                              'aJU7-SsZOsM': 1,
                              'aQCdjtwxmg0': 1,
                              'aW1TkopZsdQ': 1,
                              'agf-1lw6tzU': 1,
                              'ajMmHEtKzSw': 2,
                              'ak8zi734al4': 1,
                              'bC1ex2zRCYA': 1,
                              'bR_cm3nmgxs': 1,
                              'bS8_B3S_xJY': 1,
                              'bSdZpxmqXtM': 1,
                              'bVMmXcEaM0A': 1,
                              'bX0PvU77I8Y': 1,
                              'bemUSjfFAfY': 1,
                              'buBAwDcujk4': 1,
                              'c2IKK8--BiI': 1,
                              'c2u-pgaR0Yo': 1,
                              'c66cDVmWLao': 1,
                              'c6ox6aoU84A': 1,
                              'cEjlmh2V9AI': 1,
                              'cGJhYRadVWA': 1,
                              'cGXrRqAg7Ps': 1,
                              'cH8nlCDBQVs': 2,
                              'cPl3gM2P7yE': 1,
                              'cShYcIdPMTo': 1,
                              'cUQdTbZyPi0': 1,
                              'cV_Int-qpmw': 2,
                              'cWv0ROKaQcE': 1,
                              'cXqYxHqSPyA': 1,
                              'cZ9VKia9pWU': 1,
                              'cdB-Bua9Ruo': 1,
                              'cfNGxcCS-1k': 1,
                              'cfUfdy10mbs': 1,
                              'ciNvKtRGdhI': 1,
                              'cmIh0pzH7Lc': 1,
                              'd2bXAOEbAnA': 1,
                              'd2yuMJhZjR4': 1,
                              'd5BglscIGnA': 1,
                              'd5xoTc4S6oc': 1,
                              'd63NvCxj3JU': 1,
                              'd7B5l1QtD-g': 2,
                              'dCENvW4jqDo': 1,
                              'd_5PBaLyR0A': 2,
                              'ddJHYv7egU0': 1,
                              'eJh5mEPGCjQ': 1,
                              'eNox9pn9_NA': 1,
                              'e_GSOZnyLjs': 1,
                              'edWcfKnnbUM': 1,
                              'egt4ZtuAXhM': 1,
                              'elch2Fc6rfg': 1,
                              'f3j3u5vj0QY': 1,
                              'fMC393AaYf8': 1,
                              'fQYdBfZjl6A': 1,
                              'fTPdn6WGgj0': 1,
                              'gO7U-Cnz3BY': 1,
                              'gQnb1pc4Drw': 1,
                              'gQr8NG9XwDs': 1,
                              'grpnw18a-S0': 1,
                              'hUS7VKcGUm4': 1,
                              'i3Au5Bsm4gU': 1,
                              'iBSiyCv2mBI': 1,
                              'iIh4ZHLTnUQ': 1,
                              'i_2jhkkZDiE': 1,
                              'igfEuRkkoyc': 2,
                              'ikXBKRNuw1A': 1,
                              'jNhdy7VuSZ0': 1,
                              'ji3WJUw6BN8': 1,
                              'jsfFOchfNCE': 1,
                              'jvzV3WkQiLQ': 2,
                              'kKDr_0Cnvhk': 1,
                              'l1b2t4laLPs': 1,
                              'l8XECGLCTAk': 1,
                              'lKFfJ7GDyoM': 1,
                              'lxc9McaRB70': 1,
                              'mvC3GfUWOvw': 1,
                              'nA5dDGwoYFM': 1,
                              'nh1HVJ10rKI': 2,
                              'oHlsS9a5PNQ': 1,
                              'ogZ2D2_wr5M': 1,
                              'p9EtN5TyUo4': 1,
                              'pNCrz8l02Y4': 1,
                              'pSIrJGffHkY': 1,
                              'paYtGPXiZN4': 1,
                              'pgQFbqwVcvo': 1,
                              'pkOrC-HAOY4': 1,
                              'qOBp1RccqX4': 2,
                              'qdHVR_eYMfQ': 2,
                              'qe7X3muzEa4': 1,
                              'qw8_qsVnCaU': 2,
                              'rEwS3iY5Bss': 1,
                              'rOGaTBTrRNE': 1,
                              'ri8g3M8jJMw': 1,
                              'sJPaRv0ikSQ': 1,
                              'sQcbiyS3Tss': 1,
                              'tKeCr6NZIYk': 1,
                              'tf7Nl6lH9K8': 1,
                              'tls4YwtdsgM': 2,
                              'uQlRF0eEOCc': 1,
                              'urzxjlpfFwY': 1,
                              'vk_3S-vfkPo': 1,
                              'wnIc81aWGtk': 1,
                              'xEO5VdzW3ks': 1,
                              'xH9PVkdwjrg': 2,
                              'xlOvl5DzeuM': 1,
                              'xp5HY2ECZNk': 1,
                              'yA8yOuX5DPw': 1,
                              'yIES9s6qEi8': 1,
                              'ypjS5oZwYPQ': 1,
                              'zGSDSMNhmRc': 1,
                              'zcxCD2yT83c': 2,
                              'zlmZY4wFSsE': 1},
 'https://www.draftkings.com': {'8dkFzKCfmgU': 2},
 'https://www.dronedeploy.com': {'8lgN-OX6O5w': 1},
 'https://www.dropps.com': {'cmIh0pzH7Lc': 1},
 'https://www.ecombabe.com': {'1OZCvK1CnKs': 1,
                              '2c1xThEpNo4': 1,
                              '3w8NgP1EZ38': 3,
                              '4H4julra5Uo': 1,
                              '4vFjOWL2_Qw': 1,
                              '5eAHPq_yCns': 1,
                              '6qHntrtnOKA': 1,
                              '8BZ6wnl5Muo': 1,
                              '8Ia1oOnSStg': 1,
                              '9vHlwwPZoNs': 1,
                              '9z3zLl07Gr8': 1,
                              'Ap30EpQiZx4': 1,
                              'CS5xRPyetQw': 1,
                              'D6Sy421tnEc': 1,
                              'DoDQ9-AuTtw': 1,
                              'EMuSabI9two': 1,
                              'Gc5S-ivYmlY': 1,
                              'INEb_vvGdpE': 1,
                              'M8Bz5TorCQw': 1,
                              'TBOdQDRKbAE': 1,
                              'cfy9CRNzH0I': 2,
                              'd2C6sTuINoc': 1,
                              'eOvmt6WaWGA': 2,
                              'ersHqlX4yLA': 1,
